*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|28|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|60|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|15|-1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|53|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|59|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|34|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|26|-4 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|24|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|1|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|13|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|47|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|60|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|24|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|24|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|28|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|39|2 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40307e|3|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|34|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|52|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|42|-19 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402fc5|44|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|22|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|9|-4 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|44|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|44|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|15|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|34|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|8|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|39|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|49|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|52|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|49|-4 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403124|19|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|1|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|9|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|34|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|17|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|14|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|0|-1 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|43|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|49|46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|53|-1 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40307e|35|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|39|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|36|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|29|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|-53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|18|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|55|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|52|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|55|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|37|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|49|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|47|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|34|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|58|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|51|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|37|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|57|49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|9|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|26|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|59|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|36|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|51|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|54|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|7|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|27|-1 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|34|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|54|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|41|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|30|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|59|0 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_40307e|62|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|23|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|11|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|57|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|29|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|44|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|46|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-61 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|19|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|50|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|21|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|4|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|10|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|18|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|56|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|40|39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|34|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|33|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|50|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|52|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|20|-4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|37|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|33|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|37|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|50|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|15|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|19|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|33|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|14|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|33|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|43|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|31|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|11|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|53|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|60|-1 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|61|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|17|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|31|2 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40307e|12|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|50|42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|22|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|0|-1 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40307e|52|28 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|32|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|30|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402fbc|43|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|17|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|25|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|52|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|56|53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|57|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|6|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|41|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|19|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|26|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|26|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|36|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|32|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|43|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|35|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|31|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|55|44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|30|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|54|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|53|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|60|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|36|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|15|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|52|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|9|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|38|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|9|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|1|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|13|-4 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|2|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|44|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|11|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|56|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|45|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|31|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|21|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|57|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|56|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|26|-6 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|17|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|49|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|56|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|38|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|29|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|9|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|31|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|37|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|18|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|40|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|11|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|15|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|19|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|22|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|11|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|36|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|50|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|22|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|26|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|17|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|13|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|48|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|58|48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|37|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|31|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|50|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|27|-8 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|63|6 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|44|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|43|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|57|51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|50|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|55|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|2|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|6|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|28|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|43|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|58|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|3|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|22|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403124|27|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|55|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|3|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|57|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|38|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|63|13 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40307e|27|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|44|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|40|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|19|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|22|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|27|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|37|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
