*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_418aae|60|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8f0|39|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ab2|9|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f37d|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|48|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2bf|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|13|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|7|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40647a|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|44|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_418ab2|12|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|3|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|4|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|21|-37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|47|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|6|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|60|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|58|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|29|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|63|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|13|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|33|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|44|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bfd6|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|45|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|3|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|25|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|53|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|43|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|59|36 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418aba|31|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|57|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cdf|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|62|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2bf|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401898|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|49|49 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ab2|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|60|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|59|59 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|57|47 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|6|-48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ab2|23|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|12|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41c944|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|56|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|1|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|56|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|54|48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4146a6|26|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|5|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|36|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|2|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|20|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ab2|56|28 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403bd3|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|63|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|51|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ab2|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|57|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|56|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406450|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|18|-18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|6|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4013e8|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|53|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|21|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|20|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f2c2|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|11|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|23|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|5|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|36|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|50|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|2|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|34|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|29|-10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|51|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|53|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|3|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401810|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|26|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|41|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4063d8|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|43|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|16|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|40|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f375|12|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|7|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|6|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|18|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4189a2|21|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|17|-40 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|43|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|27|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd7|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|14|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|40|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|5|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|54|38 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|54|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f82e|4|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|43|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|59|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|46|36 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|9|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|42|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|55|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|55|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|62|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|61|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|12|-32 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|16|-31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|5|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|7|-18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f290|62|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|5|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|47|44 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ac2|33|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|62|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|38|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|38|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|29|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|42|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418ab2|26|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418aba|39|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406413|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|58|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|31|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|24|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|9|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|46|-12 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4146a6|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|8|-9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_418aba|53|37 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|30|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41c9d6|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|42 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ab2|60|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|21|-28 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_418ab2|50|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|25|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|49|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|14|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d10|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|20|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|57|24 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418aba|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|32|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|29|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|32|26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2bf|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f375|10|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|50|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|34|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|33|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|13|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|54|39 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|33|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|19|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|3|-35 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40fb2b|17|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|37|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|18|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|9|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|48|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_418ac2|46|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|35|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|22|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cdf|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|39|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4146a6|63|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|56|37 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|20|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f536|21|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|53|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|4|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|37|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|41|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|58|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_418aba|47|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|12|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|37|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|47|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418aba|58|42 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4146a6|4|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|30|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|63|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|5|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|33|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|15|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|53|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|35|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418aba|3|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|63|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|3|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40fb2b|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|6|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|17|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|63|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|45|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|54|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41dab0|11|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|24|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063d4|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|47|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ac2|14|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_403bfc|49|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|48|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|56|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|48|31 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403cdf|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|57|33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|32|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|24|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|10|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f302|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|44|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
